,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
243,2011-02-08,-0.449464108278,LONG,2011-02-14,1043.36,951.01,1143.19,1075.67,1483.17,1280.66,915.06,1048.44,990.71,1920.15,1442.43,-9218.74,1431.59,456.09,-2010.11,178.26,456.09,-6092.34,103.755426884,1744403.87901,-7179.06901168,0.5,228.045,231331.885,1,456.09,-6092.34
244,2011-02-15,-0.407787254331,LONG,2011-02-21,1021.57,254.46,1052.51,-5172.6,1356.57,1163.41,866.52,-1739.03,1746.36,1878.6,1302.59,-6104.84,1420.7,1248.15,187.68,205.44,1248.15,-4844.19,1239.47533464,954710.850895,-5939.59367704,1.0,1248.15,232580.035,1,1248.15,-4844.19
245,2011-02-22,-0.462002574794,LONG,2011-02-28,1173.41,1072.37,1119.61,1239.39,1493.17,1290.71,952.28,-4238.4,1727.01,1881.34,1440.08,1498.4,1562.76,-572.02,-191.9,198.93,-572.02,-5416.21,547.133291841,2058441.68808,-5392.4603852,0.5,-286.01,232294.025,1,-572.02,-5416.21
246,2011-03-01,-0.490494565169,LONG,2011-03-07,983.04,860.69,1074.62,1014.13,1253.11,1101.78,1029.04,1156.26,1532.0,1688.89,1148.58,1205.93,1323.14,1169.48,195.54,205.57,1169.48,-4246.73,-1764.35863891,2933844.75708,-7156.81902411,0.0,0.0,232294.025,1,1169.48,-4246.73
247,2011-03-08,-0.44743998242,LONG,2011-03-14,1025.98,886.48,1641.61,1728.8,1322.36,1116.15,875.22,1017.97,1502.95,1661.28,1213.78,-7426.93,1342.93,-312.66,199.16,207.22,-312.66,-4559.39,-39.6328246295,1697368.5007,-7196.45184874,0.0,-0.0,232294.025,1,-312.66,-4559.39
248,2011-03-15,-0.732247444117,LONG,2011-03-21,970.89,790.83,1376.47,1466.84,1449.26,-9204.49,-6072.04,947.78,1582.62,-10284.82,-331.8,1491.66,1377.14,1151.13,180.56,196.17,1151.13,-3408.26,1151.35448164,28211168.1808,-6045.0973671,1.0,1151.13,233445.155,1,1151.13,-3408.26
249,2011-03-22,-0.622298111691,LONG,2011-03-28,1057.27,-738.53,-12155.94,1563.49,1523.2,1337.89,-4623.23,1067.83,1493.39,1851.16,1563.37,1533.0,1575.9,1282.93,184.29,204.32,1282.93,-2125.33,1269.29174286,11418942.378,-4775.80562424,1.0,1282.93,234728.085,1,1282.93,-2125.33
250,2011-03-29,-0.577252551062,LONG,2011-04-04,917.24,-1625.9,1372.12,1302.98,1415.2,-5017.64,-6134.53,960.85,-8719.03,1779.95,1320.57,-3258.47,1413.64,-4237.95,-1000.18,201.73,-4237.95,-6363.28,-4169.18813518,7482223.27809,-8944.99375942,0.0,-0.0,234728.085,1,-4237.95,-6363.28
251,2011-04-05,-0.508178759806,LONG,2011-04-11,950.37,852.81,1391.28,-10112.68,1507.85,1347.83,1057.73,1146.57,1695.31,1850.38,1205.87,-1256.57,1337.72,1192.4,102.09,204.95,1192.4,-5170.88,-4513.93502593,3607316.41526,-13458.9287853,0.0,0.0,234728.085,1,1192.4,-5170.88
252,2011-04-12,-0.503091450355,LONG,2011-04-18,977.42,-1805.95,1273.84,1518.08,1267.06,-8525.54,867.66,975.27,-5645.74,1663.34,1254.09,-3334.69,1490.0,-12002.22,197.92,189.63,-12002.22,-17173.1,-3714.17109972,3402357.19962,-17173.0998851,0.0,-0.0,234728.085,1,-12002.22,-17173.1
253,2011-04-19,-0.452326926642,LONG,2011-04-25,1124.74,957.53,1417.54,1582.97,1537.28,-8268.18,1108.52,1221.9,859.96,1885.13,1546.79,-1267.62,1769.39,-2421.72,-1819.49,227.96,-2421.72,-19594.82,541.367711006,277.58852464,-16631.7321741,0.5,-1210.86,233517.225,1,-2421.72,-19594.82
254,2011-04-26,-0.510349858851,LONG,2011-05-02,-6076.31,1045.96,1503.94,1509.43,-2908.12,1489.28,1136.73,-2784.83,1780.0,-15213.12,670.01,1642.92,-21574.24,1416.71,292.26,-987.39,1416.71,-18178.11,-660.925413221,-4845.10373914,-17292.6575873,0.0,0.0,233517.225,1,1416.71,-18178.11
255,2011-05-03,-0.678050454779,LONG,2011-05-09,1292.83,1036.99,1324.21,1443.27,-533.33,1573.01,1262.12,-279.92,1798.47,1631.65,1641.09,1605.48,2129.93,1726.44,279.11,288.02,1726.44,-16451.67,1589.89257998,-20311.1902446,-15702.7650073,1.0,1726.44,235243.665,1,1726.44,-16451.67
256,2011-05-10,-0.37859866896,LONG,2011-05-16,1376.57,1129.23,728.85,1300.53,2056.71,1548.56,1064.56,1362.92,1765.74,2000.1,1513.04,1585.34,1944.74,1600.52,266.57,275.49,1600.52,-14851.15,626.179064161,39650.8942473,-15076.5859431,0.5,800.26,236043.925,1,1600.52,-14851.15
257,2011-05-17,-0.187740315866,LONG,2011-05-23,1319.66,1085.82,1333.4,-495.44,1882.2,-2010.92,-14624.63,1342.43,-15038.19,1975.39,1525.55,-22662.59,1973.06,155.88,263.95,271.5,155.88,-14695.27,40.2347346259,15080804.487,-15036.3512085,0.5,77.94,236121.865,1,155.88,-14695.27
258,2011-05-24,-0.0397112933849,LONG,2011-05-30,1266.36,1078.78,1277.27,1355.22,1754.04,1498.47,1318.82,1469.72,1711.48,1902.17,1658.15,-1960.07,1991.55,-7157.53,255.18,250.54,-7157.53,-21852.8,-6679.27456279,137007398.457,-21715.6257713,0.0,-0.0,236121.865,1,-7157.53,-21852.8
259,2011-05-31,-0.0531848511762,LONG,2011-06-06,1120.96,964.09,1231.43,1291.76,1658.7,1452.58,1229.19,1346.79,1519.78,1692.03,1485.46,1574.66,1681.92,1433.45,250.86,249.94,1433.45,-20419.35,813.389176037,115729612.335,-20902.2365953,0.5,716.725,236838.59,1,1433.45,-20419.35
260,2011-06-07,-0.171406204224,LONG,2011-06-13,1107.03,990.72,1068.21,1173.4,1519.9,1296.86,1116.7,1253.97,1590.28,1879.02,1544.43,1613.95,1875.82,1491.23,197.65,221.71,1491.23,-18928.12,1888.22267245,20172089.4234,-19014.0139228,1.0,1491.23,238329.82,1,1491.23,-18928.12
261,2011-06-14,-0.614581321091,LONG,2011-06-20,1270.43,1109.11,1190.89,1230.48,1737.27,1456.15,1208.32,1376.43,1586.24,-2101.3,1484.62,683.51,2227.97,1673.46,217.07,-1322.0,1673.46,-17254.66,2222.98375836,1243.11343059,-16791.0301645,1.0,1673.46,240003.28,1,1673.46,-17254.66
262,2011-06-21,-0.370272087181,LONG,2011-06-27,1231.76,-15460.35,1026.31,1061.6,1830.74,-13154.42,-11244.33,1426.39,1601.5,1988.45,216.64,1542.01,2331.74,495.39,206.74,243.54,495.39,-16759.27,416.064233159,66321.309602,-16374.9659313,0.5,247.695,240250.975,1,495.39,-16759.27
263,2011-06-28,-0.414250601603,LONG,2011-07-04,1072.01,938.12,1062.56,1061.3,1613.88,1409.74,1144.67,1273.34,1393.31,1700.25,1301.34,-1839.48,-16134.67,1385.75,-3021.8,197.82,1385.75,-15373.52,1001.44604626,-693.511266649,-15373.519885,1.0,1385.75,241636.725,1,1385.75,-15373.52
264,2011-07-05,-0.475076274228,LONG,2011-07-11,1192.94,1007.0,1071.29,-3519.56,1737.13,1392.3,-3180.46,1421.91,-1049.9,1840.97,1673.16,-5536.7,2341.8,1748.75,-1684.06,240.74,1748.75,-13624.77,1748.73300669,28.6595844313,-13624.7868784,1.0,1748.75,243385.475,1,1748.75,-13624.77
265,2011-07-12,-0.101843617685,LONG,2011-07-18,1238.3,-2986.68,1112.92,1311.89,1728.05,-8579.21,-6378.14,1500.06,-4362.74,1876.62,1615.89,429.07,2231.09,758.02,304.83,307.21,758.02,-12866.75,1296.61771796,9212.01383269,-12328.1691604,1.0,758.02,244143.495,1,758.02,-12866.75
266,2011-07-19,0.0355576626763,SHORT,2011-07-25,1186.55,989.58,1135.86,-6253.14,1515.64,-2657.44,33.98,1442.97,1459.42,1722.81,1587.92,-15723.46,1641.0,1341.21,344.79,324.05,1641.0,-11225.75,1699.6481984,-138299.94952,-10628.520962,1.0,1641.0,245784.495,1,1641.0,-11225.75
267,2011-07-26,-0.24502610731,LONG,2011-08-01,-16336.86,1107.93,1545.31,1816.28,-37674.23,1713.98,1520.31,-30557.04,1750.02,2008.01,2056.35,-3607.29,2129.64,1743.08,-4043.87,301.68,1743.08,-9482.67,1745.12888394,-3316.57224916,-8883.39207805,1.0,1743.08,247527.575,1,1743.08,-9482.67
268,2011-08-02,-0.0189988472111,LONG,2011-08-08,1873.66,1525.01,1842.78,2073.57,2783.86,-7304.56,1598.01,2183.65,1881.45,2201.43,-10218.35,2658.38,2444.28,1039.92,397.62,373.8,1039.92,-8442.75,1288.97901298,-25223.055208,-7594.41306506,1.0,1039.92,248567.495,1,1039.92,-8442.75
269,2011-08-09,0.0411760945989,SHORT,2011-08-15,1477.51,1153.11,1421.59,1435.06,2201.09,1499.47,1541.4,2047.67,1833.71,2231.3,2963.93,3014.86,1838.93,1383.74,-4298.13,492.37,1838.93,-6603.82,1756.44405781,-157421.971711,-5837.96900725,1.0,1838.93,250406.425,1,1838.93,-6603.82
270,2011-08-16,-0.0424857324033,LONG,2011-08-22,1581.06,484.0,1743.31,1707.07,2489.21,-2400.72,-4229.1,2147.65,1913.78,2237.99,-11731.52,1588.23,2043.58,1530.82,488.28,-5029.83,1530.82,-5073.0,1212.55812112,-4878.66548103,-4625.41088613,1.0,1530.82,251937.245,1,1530.82,-5073.0
271,2011-08-23,-0.0788977953308,LONG,2011-08-29,-593.42,1174.56,1403.27,1253.14,2152.55,1591.54,1479.07,1895.06,1747.77,-11539.07,1657.44,-18435.34,-13055.42,1330.37,-1801.34,772.26,1330.37,-3742.63,1221.8014519,8013.61887616,-3403.60943423,1.0,1330.37,253267.615,1,1330.37,-3742.63
272,2011-08-30,-0.115183636907,LONG,2011-09-05,1610.95,1425.67,1341.07,1163.9,2496.9,1805.69,1519.14,2012.52,2048.52,-1707.47,-78112.21,2776.18,-8405.53,1698.13,752.39,392.09,1698.13,-2044.5,1358.28871941,8545.18611284,-2045.32071483,1.0,1698.13,254965.745,1,1698.13,-2044.5
273,2011-09-06,0.201808334863,SHORT,2011-09-12,1459.61,1212.94,1741.66,1508.93,2762.7,1812.01,1594.43,2273.82,2055.79,2631.15,2414.14,2074.84,2930.74,2119.07,760.98,791.32,2930.74,886.24,2931.61559072,-2074902.8581,886.29487589,1.0,2930.74,257896.485,1,2930.74,886.24
274,2011-09-13,0.341064950883,SHORT,2011-09-19,-26645.67,1299.92,1388.67,1225.3,-23342.08,1932.92,1612.98,-32554.14,1741.71,2185.58,-3568.26,1717.67,2492.31,2049.76,639.54,-9828.1,2492.31,3378.55,2492.25523907,-8971816.13577,3378.55011496,1.0,2492.31,260388.795,1,2492.31,3378.55
275,2011-09-20,0.788876099807,SHORT,2011-09-26,400.61,1837.54,1624.91,1394.19,3596.16,2448.53,1939.99,2688.31,2318.73,2812.83,2533.67,1991.75,2564.4,2048.61,842.32,925.93,2564.4,5942.95,2675.73000083,782183.418562,6054.28011579,1.0,2564.4,262953.195,1,2564.4,5942.95
276,2011-09-27,0.765015446512,SHORT,2011-10-03,2214.65,-8537.46,1480.12,1240.79,3440.33,-20008.03,-11324.42,2463.4,-215.92,2567.48,2741.2,2265.07,2735.59,-11171.64,673.62,749.95,2735.59,8678.54,2495.15550748,638631.610312,8549.43562327,1.0,2735.59,265688.785,1,2735.59,8678.54
277,2011-10-04,0.71460029657,SHORT,2011-10-10,1629.8,1249.37,1098.92,909.24,2436.27,-5647.3,1511.4,1827.94,1640.53,2095.07,1825.32,1406.6,2063.99,1826.26,541.01,602.09,2063.99,10742.53,2264.85812605,404781.43007,10814.2937493,1.0,2063.99,267752.775,1,2063.99,10742.53
278,2011-10-11,0.586625942293,SHORT,2011-10-17,1712.64,-581.47,1314.47,1001.6,2746.71,-4640.57,1623.55,2068.21,678.05,1999.17,1972.89,1560.31,2212.8,1850.29,456.73,479.88,2212.8,12955.33,2360.62365293,101967.044069,13174.9174022,1.0,2212.8,269965.575,1,2212.8,12955.33
279,2011-10-18,0.600091147317,SHORT,2011-10-24,1849.78,1486.97,-9025.17,1314.34,2929.39,2093.51,1699.67,2252.61,1867.69,2296.67,1973.64,1612.45,2605.18,2089.48,-1356.34,550.85,2605.18,15560.51,2334.43058487,120123.257064,15509.3479871,1.0,2605.18,272570.755,1,2605.18,15560.51
280,2011-10-25,0.520893637987,SHORT,2011-10-31,1694.63,1353.9,1669.12,1504.1,2699.77,2060.49,1680.96,2104.79,1617.3,1982.23,707.69,1608.37,2372.62,1905.77,-478.21,484.19,2372.62,17933.13,2429.69902163,42083.569234,17939.0470087,1.0,2372.62,274943.375,1,2372.62,17933.13
281,2011-11-01,0.375740855831,SHORT,2011-11-07,1824.71,1414.48,1102.75,-2202.7,2772.28,1990.66,1543.16,2047.0,1755.56,2158.88,2369.84,1821.24,2340.0,1712.26,399.75,420.91,2340.0,20273.13,2178.18036636,3660.44713721,20117.2273751,1.0,2340.0,277283.375,1,2340.0,20273.13
282,2011-11-08,0.273925838729,SHORT,2011-11-14,-179.44,1501.11,1411.73,1237.82,-9744.19,1996.57,1504.31,-14439.89,1635.98,-6192.75,2289.85,1775.86,2467.03,1878.01,465.73,-1118.44,2467.03,22740.16,2372.93401165,2462.09248494,22490.1613868,1.0,2467.03,279750.405,1,2467.03,22740.16
283,2011-11-15,0.40870099877,SHORT,2011-11-21,1764.15,1387.59,-2638.45,803.04,2605.16,1969.2,1380.86,1746.52,1621.12,1989.39,2000.1,1498.24,2130.55,1764.43,425.17,464.02,2130.55,24870.71,2243.76510325,6361.80144466,24733.92649,1.0,2130.55,281880.955,1,2130.55,24870.71
284,2011-11-22,0.350034985663,SHORT,2011-11-28,1589.14,-6117.37,1483.94,1106.87,2613.92,-16880.0,-11856.11,1722.61,1075.04,2009.88,2018.63,1619.78,2174.61,1874.71,371.02,414.03,2174.61,27045.32,2156.07338678,2676.36504953,26889.9998768,1.0,2174.61,284055.565,1,2174.61,27045.32
285,2011-11-29,0.292235240356,SHORT,2011-12-05,1559.84,1378.0,1081.55,873.02,2374.5,2142.67,1546.44,-1308.55,1564.88,1831.77,1907.19,1571.51,2118.65,1870.44,344.87,-667.56,2118.65,29163.97,2273.97023819,2332.82451445,29163.970115,1.0,2118.65,286174.215,1,2118.65,29163.97
286,2011-12-06,0.253729481615,SHORT,2011-12-12,1628.55,1486.02,1031.85,907.99,2632.6,2143.8,1478.04,1748.45,1780.48,2070.26,2424.7,2044.26,2287.99,1882.66,327.26,-2048.11,2287.99,31451.96,2287.97768865,2518.35647347,31451.9478036,1.0,2287.99,288462.205,1,2287.99,31451.96
287,2011-12-13,0.309534959115,SHORT,2011-12-19,1327.19,-5964.82,901.1,769.79,1729.41,-11415.21,-6947.94,1080.49,1299.71,1539.74,1318.13,1027.53,1537.7,1402.04,261.19,320.04,1537.7,32989.66,1537.73500391,2209.27713639,32989.6828075,1.0,1537.7,289999.905,1,1537.7,32989.66
288,2011-12-20,0.66129531637,SHORT,2011-12-26,1030.21,860.78,516.54,-6144.46,1452.48,1301.48,883.22,901.79,1247.36,1063.17,1082.62,874.72,1309.89,1206.23,212.08,-597.6,1309.89,34299.55,1363.22034236,2230.94391049,34352.9031499,1.0,1309.89,291309.795,1,1309.89,34299.55
289,2011-12-27,0.638417701199,SHORT,2012-01-02,1169.02,1012.4,1050.92,923.87,1802.8,1559.24,1189.43,1283.53,1588.13,1761.82,1428.46,1235.17,1120.92,1470.48,-1386.73,293.76,1120.92,35420.47,1436.11558706,2260.73091659,35789.0187369,1.0,1120.92,292430.715,1,1120.92,35420.47
290,2012-01-03,0.633721528011,SHORT,2012-01-09,1038.15,907.5,844.46,724.04,1579.58,1319.46,919.59,1054.57,1314.44,1440.75,1283.85,1147.89,1532.73,1399.02,255.72,333.85,1532.73,36953.2,1473.41574841,2268.75029137,37262.4344853,1.0,1532.73,293963.445,1,1532.73,36953.2
291,2012-01-10,0.647973040942,SHORT,2012-01-16,1000.29,-1587.24,799.98,671.46,1595.57,-11026.34,-9831.02,1039.9,-10136.3,1621.25,1338.13,-15752.55,1631.79,-13264.89,254.45,294.67,1631.79,38584.99,1376.10166924,2246.16595038,38638.5361546,1.0,1631.79,295595.235,1,1631.79,38584.99
292,2012-01-17,0.614731791162,SHORT,2012-01-23,989.68,889.29,829.2,-622.88,1548.66,1331.32,964.57,1089.82,1214.56,1330.45,1332.7,1239.65,1541.88,1404.54,-1661.06,292.41,1541.88,40126.87,1631.75521485,2304.92319199,40270.2913694,1.0,1541.88,297137.115,1,1541.88,40126.87
293,2012-01-24,0.613722442613,SHORT,2012-01-30,1085.19,933.78,911.68,834.91,1759.03,1535.36,-1580.63,1306.41,1212.19,1357.06,1552.94,1403.16,1795.49,1576.84,278.54,286.71,1795.49,41922.36,1639.38878947,2306.94745231,41909.6801589,1.0,1795.49,298932.605,1,1795.49,41922.36
294,2012-01-31,0.553259486434,SHORT,2012-02-06,980.82,888.38,-2736.67,840.06,1698.4,1514.58,1139.64,1220.6,1314.75,1408.06,1503.7,1395.93,1730.58,1464.94,300.04,300.74,1730.58,43652.94,1695.81532429,2411.65756298,43605.4954832,1.0,1730.58,300663.185,1,1730.58,43652.94
295,2012-02-07,0.528852892111,SHORT,2012-02-13,886.03,777.36,-13741.37,762.16,1540.01,1370.32,1060.79,1158.83,1142.44,1260.55,1399.05,1314.26,1539.0,1322.75,278.23,287.79,1539.0,45191.94,1536.31057506,2428.6906458,45141.8060583,1.0,1539.0,302202.185,1,1539.0,45191.94
296,2012-02-14,0.558033151442,SHORT,2012-02-20,734.48,735.34,1132.35,957.07,1519.43,1330.57,1120.56,1228.94,1071.5,1184.02,1504.95,1193.4,1669.38,1412.48,-75.82,251.13,1669.38,46861.32,1719.51405669,2406.06911088,46861.320115,1.0,1669.38,303871.565,1,1669.38,46861.32
297,2012-02-21,0.563016611705,SHORT,2012-02-27,799.95,681.01,1363.86,1260.76,1434.86,1260.64,1020.44,-5649.14,1011.72,1155.8,-613.01,1217.82,455.93,1304.57,322.74,-2479.44,455.93,47317.25,-434.764587656,1740.23738221,46426.5555273,0.0,0.0,303871.565,1,455.93,47317.25
298,2012-02-28,0.444460711522,SHORT,2012-03-05,916.71,797.41,1352.87,1253.16,-473.47,1385.54,1088.72,1169.4,1223.32,-7376.24,1379.91,1212.24,1464.48,1264.04,310.94,346.47,1464.48,48781.73,2092.71943611,1276.03817795,48519.2749634,1.0,1464.48,305336.045,1,1464.48,48781.73
299,2012-03-06,0.441385051988,SHORT,2012-03-12,944.78,828.87,-93.29,1469.97,1543.24,1320.38,1073.11,1215.37,-7215.96,1455.11,1397.24,1231.7,1381.72,1215.55,313.44,-707.28,1381.72,50163.45,760.802935928,1287.04754675,49280.0778993,0.5,690.86,306026.905,1,1381.72,50163.45
300,2012-03-13,0.50679538186,SHORT,2012-03-19,761.54,683.26,1284.33,1297.01,1308.94,1155.81,1013.35,1108.14,1420.39,1557.45,1233.57,1069.18,1233.91,1120.14,287.47,322.44,1233.91,51397.36,1529.28873689,1383.33471293,50809.3666362,1.0,1233.91,307260.815,1,1233.91,51397.36
301,2012-03-20,0.651807228916,SHORT,2012-03-26,831.09,703.96,1414.29,1507.97,827.76,1209.33,1038.8,1160.02,1232.26,1321.94,1140.53,979.89,1176.83,1054.54,270.32,310.53,1176.83,52574.19,3403.71791427,1361.65312201,54213.0845505,1.0,1176.83,308437.645,1,1176.83,52574.19
302,2012-03-27,0.765205554853,SHORT,2012-04-02,-603.78,667.69,1541.35,1615.61,1471.73,1298.35,1055.96,1144.78,1308.41,-597.02,-5348.69,942.45,-7911.68,977.66,229.6,-205.49,-7911.68,44662.51,-4725.87971865,18217.0554396,49487.2048318,0.0,-0.0,308437.645,1,-7911.68,44662.51
303,2012-04-03,0.711219946572,SHORT,2012-04-09,895.44,771.86,1460.73,1521.09,1408.96,1257.59,934.73,1027.04,1154.37,1279.81,1166.48,1072.01,1270.19,1051.31,236.79,309.92,1270.19,45932.7,-2335.72898145,3599.21468147,47151.4758504,0.0,0.0,308437.645,1,1270.19,45932.7
304,2012-04-10,0.813854076818,SHORT,2012-04-16,908.74,748.16,1108.55,1086.08,1372.97,1207.91,983.96,1102.14,-7015.39,1389.89,1247.86,1105.51,1381.21,1128.65,306.31,330.42,1381.21,47313.91,82.8058577478,59516.1749568,47234.2817081,0.5,690.605,309128.25,1,1381.21,47313.91
305,2012-04-17,0.832057028676,SHORT,2012-04-23,997.39,843.24,1499.8,-1966.66,1348.5,1194.71,976.24,1075.39,1150.85,1255.23,1162.12,1024.52,1305.28,1105.43,249.05,270.86,1305.28,48619.19,-183.846234888,87241.6895941,47050.4354733,0.0,0.0,309128.25,1,1305.28,48619.19
306,2012-04-24,0.843314853562,SHORT,2012-04-30,908.82,814.98,1247.0,1200.58,-10772.13,1009.99,795.62,-13221.67,1184.77,1257.9,-2921.59,904.22,-3051.17,1005.7,230.59,253.34,-3051.17,45568.02,-2827.21700475,109051.797865,44223.2184685,0.0,-0.0,309128.25,1,-3051.17,45568.02
307,2012-05-01,0.839387277159,SHORT,2012-05-07,190.03,852.79,1071.71,962.47,-8434.8,1096.78,870.74,-6411.95,1113.49,1226.61,-2916.94,967.12,-2951.6,1068.6,224.1,-4771.49,-2951.6,42616.42,-1606.79835156,100993.847024,42616.420117,0.0,-0.0,309128.25,1,-2951.6,42616.42
308,2012-05-08,0.802728226653,SHORT,2012-05-14,-7301.58,970.35,953.68,874.58,1731.04,1342.55,1006.34,-6230.5,1447.11,-12382.41,1291.65,1075.32,1457.99,1181.04,272.6,319.36,1457.99,44074.41,-4.24560546875,-976.801308349,42612.1745115,0.0,0.0,309128.25,1,1457.99,44074.41
309,2012-05-15,0.831888632266,SHORT,2012-05-21,1291.05,1032.05,1005.42,949.85,1891.96,1456.33,1093.13,1388.36,1390.15,1589.61,-8527.02,1014.37,-8592.94,1110.01,327.22,348.57,-8592.94,35481.47,-2970.9765625,-162.444662079,39641.197949,0.0,-0.0,309128.25,1,-8592.94,35481.47
310,2012-05-22,0.818932053672,SHORT,2012-05-28,-2689.26,944.88,1029.5,-5512.98,1960.63,1611.62,1190.55,1406.8,1100.57,-14272.97,1210.82,1125.34,1294.38,1089.97,-928.61,348.43,1294.38,36775.85,1976.57519531,342.830628976,41617.7731443,1.0,1294.38,310422.63,1,1294.38,36775.85
311,2012-05-29,0.823046512763,SHORT,2012-06-04,1455.24,326.24,-429.11,1142.98,2196.48,-4087.45,-3713.81,1497.09,1597.45,1864.99,1530.47,1409.93,1712.68,1503.43,448.8,465.83,1712.68,38488.53,1822.63867188,394.070502415,43440.4118162,1.0,1712.68,312135.31,1,1712.68,38488.53
312,2012-06-05,0.833649391941,SHORT,2012-06-11,1400.38,1236.59,1430.35,1238.86,2251.35,-3134.79,-7095.44,1656.85,1702.98,1914.14,1970.29,1864.01,2089.92,1869.66,385.22,407.29,2089.92,40578.45,-4312.46728516,-409.386230126,39127.944531,0.0,0.0,312135.31,1,2089.92,40578.45
313,2012-06-12,0.80059601277,SHORT,2012-06-18,1177.08,1032.5,1182.34,1097.03,1693.04,1401.72,1155.05,1319.75,1642.3,1855.37,1587.8,1502.15,1743.16,1506.84,389.53,-1363.73,1743.16,42321.61,2860.92871094,-1224.01055381,41988.873242,1.0,1743.16,313878.47,1,1743.16,42321.61
314,2012-06-19,0.825734016862,SHORT,2012-06-25,1080.88,-1461.41,1161.35,1022.56,1628.17,-10938.95,-5083.78,1296.13,1337.7,1493.17,1290.5,1222.8,1454.5,1273.24,308.92,337.64,1454.5,43776.11,920.934082031,331.907565564,42909.807324,0.5,727.25,314605.72,1,1454.5,43776.11
315,2012-06-26,0.851954899486,SHORT,2012-07-02,967.2,857.43,1168.34,1091.02,1509.24,1254.93,988.35,1151.78,1503.02,-1392.45,-8630.92,1235.28,-8845.58,1347.36,329.23,358.85,-8845.58,34930.53,-5362.20703125,-6934.48710179,37547.6002927,0.0,-0.0,314605.72,1,-8845.58,34930.53
316,2012-07-03,0.703154805576,SHORT,2012-07-09,874.16,767.52,1076.61,-6.68,1471.03,1189.68,939.85,1112.09,1259.12,1398.03,1299.48,1190.6,1394.67,1234.16,324.59,357.75,1394.67,36325.2,1394.63916016,-1404.22163413,38942.2394529,1.0,1394.67,316000.39,1,1394.67,36325.2
317,2012-07-10,0.865990510381,SHORT,2012-07-16,760.89,648.18,872.5,837.76,1219.2,988.93,806.57,952.86,1161.92,-108.63,-3429.53,941.12,-3536.09,1109.25,302.3,335.48,-3536.09,32789.11,-3280.80859375,-19154.0887784,35661.4308591,0.0,-0.0,316000.39,1,-3536.09,32789.11
318,2012-07-17,0.85573114871,SHORT,2012-07-23,797.46,-6100.51,862.19,847.14,1437.82,-10879.39,-10566.57,1172.08,-2984.62,1410.84,1259.95,1176.26,1358.33,976.97,-671.28,304.12,1358.33,34147.44,-1513.58007812,-9462.51451766,34147.850781,0.0,0.0,316000.39,1,1358.33,34147.44
319,2012-07-24,0.844631477496,SHORT,2012-07-30,818.84,735.76,1089.97,988.3,1488.02,1302.31,89.14,1184.35,1699.87,1800.47,1657.23,1537.82,1772.58,1608.41,300.15,329.78,1772.58,35920.02,1766.57441446,-9315.86621094,35914.4251955,1.0,1772.58,317772.97,1,1772.58,35920.02
320,2012-07-31,0.733887069723,SHORT,2012-08-06,738.27,193.12,883.02,771.66,1231.16,1093.44,861.68,940.93,1267.0,1329.18,1190.93,1116.51,1274.48,1188.82,288.39,304.33,1274.48,37194.5,1206.2609648,2910578.29541,37120.6861603,1.0,1274.48,319047.45,1,1274.48,37194.5
321,2012-08-07,0.582236037586,SHORT,2012-08-13,656.79,603.51,-5549.01,641.01,1068.81,939.95,794.55,854.17,1180.1,1300.99,1038.55,965.76,1130.83,1039.26,221.23,237.64,1130.83,38325.33,1114.0445295,-1351872199.27,38234.7306898,1.0,1130.83,320178.28,1,1130.83,38325.33
322,2012-08-14,0.626644320769,SHORT,2012-08-20,541.18,496.33,924.87,-421.91,1095.24,905.2,702.95,812.61,965.8,1051.92,920.12,-3784.85,1007.62,-3503.9,-2021.62,218.76,1007.62,39332.95,1187.81969804,-319164620.998,39422.5503878,1.0,1007.62,321185.9,1,1007.62,39332.95
323,2012-08-21,0.48256192576,SHORT,2012-08-27,629.01,539.58,784.39,678.32,-842.88,953.64,744.58,-1849.9,1066.19,1149.87,1067.52,994.76,1159.72,1057.77,269.49,265.82,1159.72,40492.67,1198.49319323,-13298037021.7,40621.0435811,1.0,1159.72,322345.62,1,1159.72,40492.67
324,2012-08-28,0.328721754708,SHORT,2012-09-03,882.8,811.65,890.01,809.02,1462.89,1257.71,-2085.46,1060.69,1275.37,1394.49,1444.96,1374.11,1548.15,-1258.31,-188.77,294.19,1548.15,42040.82,1470.85077149,-1.40154115057e+11,42091.8943525,1.0,1548.15,323893.77,1,1548.15,42040.82
